"0","fit <- lm(fev1 ~ height,
          data)
summary(fit)
"
"1","
Call:
"
"1",""
"1","lm(formula = fev1 ~ height, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.10135 "
"1","-0.14135 "
"1"," 0.01079 "
"1"," 0.16000 "
"1"," 1.02079 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.60921"
"1","    0.01273"
"1","  126.42"
"1","   <2e-16"
"1"," ***"
"1","
heightbel120  "
"1"," -0.23921"
"1","    0.02311"
"1","  -10.35"
"1","   <2e-16"
"1"," ***"
"1","
heightabove130"
"1","  0.34214"
"1","    0.02925"
"1","   11.70"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2485"
"1"," "
"1","on"
"1"," "
"1","633"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3361"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.334"
"1"," "
"1","
F-statistic:"
"1"," "
"1","160.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","633"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
